osu file format v14

[General]
AudioFilename: audio.ogg
AudioLeadIn: 0
PreviewTime: 60319
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
EpilepsyWarning: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
Bookmarks: 657,5688,25898,32530,40108,60319,80529,83056,85582,93161,103267,110845,121267,130109,140214,149056,151464,171674,177591,201354,211459,231669,239248
DistanceSpacing: 1
BeatDivisor: 16
GridSize: 4
TimelineZoom: 2.25

[Metadata]
Title:Static
TitleUnicode:Static
Artist:FLAVOR FOLEY
ArtistUnicode:FLAVOR FOLEY
Creator:Monoseul
Version:It's Easy!
Source:
Tags:feat. ft. 初音ミク hatsune miku jamiep Jamie Paige Vane Lily ricedeity VLY V.L.Y. malvertised enid ch. channel jerma985 Saki Fujita 咲 藤田 electronic english pop vocaloid ego crt vhs nostalgia hybrid ln long note notiijohn0 iijohn0
BeatmapID:5154388
BeatmapSetID:2383590

[Difficulty]
HPDrainRate:6.5
CircleSize:4
OverallDifficulty:6.5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"static.jpg",0,0
Video,641,"video.avi"
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples
Sample,38214,0,"yay_cut0.ogg",55
Sample,59687,0,"yay.ogg",55
Sample,60161,0,"jerma_wooah.ogg",55
Sample,92372,0,"jerma_fazbear.ogg",55
Sample,92845,0,"yay_cut1.ogg",55
Sample,151464,0,"yay.ogg",55
Sample,211459,0,"yay.ogg",55
Sample,221248,0,"yay.ogg",55
Sample,231353,0,"yay.ogg",55

[TimingPoints]
657,315.78947368421,4,2,1,15,1,0
1920,310.23784901758,4,2,1,15,1,0
1920,-102.040816326531,4,2,1,15,0,0
3161,318.471337579618,4,2,1,15,1,0
3161,-99.009900990099,4,2,1,15,0,0
3479,326.086956521739,4,2,1,15,1,0
3479,-97.0873786407767,4,2,1,15,0,0
3805,306.122448979592,4,2,1,15,1,0
3805,-103.092783505155,4,2,1,15,0,0
4111,312.5,4,2,1,15,1,0
4111,-101.010101010101,4,2,1,15,0,0
4424,321.71581769437,4,2,1,15,1,0
4424,-98.0392156862745,4,2,1,15,0,0
4746,316.622691292876,4,2,1,15,1,0
5062,312.825860271115,4,2,1,15,1,0
5062,-101.010101010101,4,2,1,15,0,0
5688,315.78947368421,4,2,1,50,1,0
25898,315.78947368421,3,2,1,50,1,0
32530,315.78947368421,4,2,1,50,1,0
35056,-100,4,2,1,20,0,0
38214,-100,4,2,1,50,0,0
40108,-100,4,2,1,15,0,0
50214,-100,4,2,1,25,0,0
60319,-100,4,2,1,70,0,1
81793,-100,4,2,1,50,0,0
103267,315.78947368421,3,2,1,50,1,0
110845,-100,3,2,1,70,0,0
121267,315.78947368421,4,2,1,50,1,0
130109,-100,4,2,1,15,0,0
140214,-100,4,2,1,25,0,0
149056,322.58064516129,7,2,1,35,1,0
149056,-97.8947368424968,7,2,1,35,0,0
149378,333.333333333333,7,2,1,35,1,8
149378,-94.7368421048643,7,2,1,35,0,0
149711,375,7,2,1,35,1,8
149711,-84.2105263157895,7,2,1,35,0,0
150833,315.78947368421,2,2,1,35,1,8
151464,315.78947368421,4,2,1,70,1,1
174201,315.78947368421,4,2,1,70,1,1
174517,315.78947368421,4,2,1,70,1,1
174833,315.78947368421,4,2,1,70,1,1
175148,315.78947368421,4,2,1,70,1,1
175464,200,4,2,1,70,1,1
175464,-158.730158730159,4,2,1,70,0,1
175664,139.53488372093,4,2,1,70,1,9
175664,-227.272727272727,4,2,1,70,0,1
175803,137.931034482758,4,2,1,70,1,9
175803,-227.272727272727,4,2,1,70,0,1
175940,130.434782608696,4,2,1,70,1,9
175940,-243.90243902439,4,2,1,70,0,1
176070,109.090909090909,4,2,1,70,1,9
176070,-285.714285714286,4,2,1,70,0,1
176179,90.09009009009,4,2,1,70,1,9
176179,-344.827586206897,4,2,1,70,0,1
176539,90.09009009009,4,2,1,70,1,9
176539,-344.827586206897,4,2,1,70,0,9
176899,90.09009009009,4,2,1,70,1,9
176899,-344.827586206897,4,2,1,70,0,9
177260,82.5309491059146,4,2,1,70,1,9
177260,-384.615384615385,4,2,1,70,0,1
177591,318.979266347687,4,2,1,10,1,0
177591,-99.009900990099,4,2,1,10,0,0
177910,372.43947858473,4,2,1,10,1,0
177910,-84.7457627118644,4,2,1,10,0,0
178282,361.663652802893,4,2,1,10,1,0
178282,-86.9565217391304,4,2,1,10,0,0
179006,397.614314115308,4,2,1,10,1,0
179006,-79.3650793650794,4,2,1,10,0,0
179403,324.499729583559,4,2,1,10,1,0
179403,-97.0873786407767,4,2,1,10,0,0
179728,368.324125230203,4,2,1,10,1,0
179728,-85.4700854700855,4,2,1,10,0,0
180096,388.60103626943,4,2,1,10,1,0
180096,-81.3008130081301,4,2,1,10,0,0
180388,361.44578313253,4,2,1,10,1,0
180388,-87.719298245614,4,2,1,10,0,0
180749,372.670807453416,4,2,1,10,1,0
180749,-84.7457627118644,4,2,1,10,0,0
181122,342.857142857143,4,2,1,10,1,0
